Time,,2012,2013,2014,2015,2016,2017,2018,
Country,,,,,,,,,"Science,technology and innovation "
Albania,,..,..,..,..,..,..,..," : Gross domestic expenditure on R&D (GERD), GERD as a percentage of GDP"
Algeria,,..,..,..,..,..,0.54243,..,
American Samoa,,..,..,..,..,..,..,..,
Angola,,..,..,..,..,0.03229,..,..,
Argentina,,0.63491,0.61849,0.59396,0.62262,0.55815,0.54152,..,
Armenia,,0.23853,0.22216,0.24151,0.25002,0.23305,0.22788,0.18913,
Australia,,..,2.1787,..,1.91943,..,..,..,
Austria,,2.91472,2.95492,3.08429,3.04979,3.12523,3.15743,..,
Azerbaijan,,0.21427,0.20969,0.20978,0.22232,0.20637,0.18468,0.18484,
Bahrain,,..,..,0.10116,..,..,..,..,
Bangladesh,,..,..,..,..,..,..,..,
Belarus,,0.64603,0.65191,0.50548,0.49999,0.50063,0.58411,0.60817,
Belgium,,2.27334,2.33393,2.38729,2.46123,2.54569,2.59448,..,
Benin,,..,..,..,..,..,..,..,
Bermuda,,0.26754,0.22474,0.21586,0.22036,..,..,..,
Bolivia (Plurinational State of),,..,..,..,..,..,..,..,
Bosnia and Herzegovina,,0.26533,0.32132,0.25725,0.2186,0.21594,0.20048,0.1988,
Botswana,,0.2588,0.53728,..,..,..,..,..,
Brazil,,1.12684,1.19567,1.27131,1.34264,1.26417,1.26326,..,
Brunei Darussalam,,..,..,..,..,..,..,..,
Bulgaria,,0.60479,0.63724,0.79377,0.96015,0.78006,0.75239,..,
Burkina Faso,,..,..,0.22183,..,..,0.70072,..,
Burundi,,..,..,..,..,..,..,..,
Cambodia,,..,..,..,0.11823,..,..,..,
Cameroon,,..,..,..,..,..,..,..,
Canada,,1.7766,1.70964,1.71824,1.69718,1.69728,1.591,1.55277,
Cabo Verde,,..,..,..,..,..,..,..,
Central African Republic,,..,..,..,..,..,..,..,
Chad,,..,..,..,..,0.3005,..,..,
Chile,,0.3622,0.3887,0.37503,0.38073,0.362,..,..,
China,,1.91214,1.99786,2.02963,2.0656,2.11831,2.14512,..,
"China, Hong Kong Special Administrative Region",,0.72733,0.73017,0.74014,0.76183,0.79149,0.79925,0.86096,
"China, Macao Special Administrative Region",,0.04807,0.05115,0.08705,0.13554,0.23361,0.1715,0.20351,
Colombia,,0.234,0.27128,0.30563,0.28975,0.26694,0.24294,0.23699,
Congo,,..,..,..,..,..,..,..,
Costa Rica,,0.55606,0.55567,0.57209,0.44993,0.42926,0.42336,..,
Côte d'Ivoire,,..,..,..,..,0.0956,..,..,
Croatia,,0.75029,0.81016,0.78252,0.84027,0.8627,0.8645,..,
Cuba,,0.40716,0.47467,0.41596,0.42854,0.34223,0.43066,..,
Cyprus,,0.43778,0.48218,0.50835,0.48059,0.53442,0.55322,..,
Czechia,,1.78231,1.89973,1.97285,1.92923,1.68015,1.79079,..,
Democratic Republic of the Congo,,..,..,..,0.40638,..,..,..,
Denmark,,2.98125,2.97048,2.91404,3.05497,3.11868,3.05583,..,
Ecuador,,0.33236,0.3799,0.44266,..,..,..,..,
Egypt,,0.50899,0.63895,0.63649,0.71858,0.70848,0.67941,0.72388,
El Salvador,,0.03397,0.06387,0.09377,0.14348,0.14515,0.18115,..,
Estonia,,2.12265,1.72216,1.42931,1.46604,1.2468,1.28867,..,
Eswatini,,..,..,..,0.27013,..,..,..,
Ethiopia,,..,0.60474,..,..,..,0.27441,..,
Faeroe Islands,,..,..,..,..,..,..,..,
Finland,,3.41948,3.28719,3.16931,2.89157,2.74264,2.7569,..,
France,,2.22707,2.23703,2.27592,2.26703,2.24245,2.18547,..,
Gabon,,..,..,..,..,..,..,..,
Gambia,,..,..,..,..,..,..,..,
Georgia,,..,0.08367,0.1849,0.31982,0.30104,0.29104,0.30457,
Germany,,2.86813,2.82105,2.86691,2.91197,2.91712,3.02233,..,
Ghana,,..,..,..,..,..,..,..,
Greece,,0.69957,0.81131,0.8333,0.96121,0.99394,1.12808,..,
Greenland,,..,..,..,..,..,..,..,
Guam,,..,..,..,..,..,..,..,
Guatemala,,0.04471,0.03854,0.02905,0.02988,0.02224,0.028,..,
Guinea,,..,..,..,..,..,..,..,
Honduras,,..,..,..,0.01497,..,0.04,..,
Hungary,,1.26362,1.38884,1.35373,1.36245,1.20423,1.3486,..,
Iceland,,..,1.70204,1.94811,2.12004,2.03413,2.12724,..,
India,,..,..,..,0.61957,..,..,0.59738,
Indonesia,,..,0.0847,..,..,0.24535,0.2381,0.26542,
Iran (Islamic Republic of),,0.31655,0.25267,..,0.41763,..,0.83027,..,
Iraq,,..,..,0.03733,0.03775,0.03658,0.04455,..,
Ireland,,1.56119,1.5658,1.49955,1.19201,1.16892,1.04038,..,
Israel,,4.15735,4.0748,4.17584,4.25563,4.39314,4.54474,..,
Italy,,1.27087,1.30768,1.34301,1.34115,1.37124,1.35206,..,
Jamaica,,..,..,..,..,..,..,..,
Japan,,3.20908,3.31496,3.40022,3.28165,3.15522,3.21254,..,
Jordan,,..,..,..,..,0.7078,..,..,
